Year,Country,country,Date Released,Provider,Time Budget (time limit per run x number of attempts),Submission date,arena_elo_rating,95_CI_lower,95_CI_upper,Human,o1-preview (AIDE),Claude 3.5 Sonnet (New) (Modular),Claude 3.5 Sonnet (Old) (Modular),Claude 3.5 Sonnet (New) (AIDE),success rate,score,year,best_model_score
,,,,,64h,,,,,1.27,,0.61,0.387,,,,,
,,,,,,11/3/23,,,,,,,,,,,,
,,,,,,12/21/24,,,,,,,,,,,,
2022.0,,,,,,,,,,,,,,,,,,
2022.0,,,,,,,,,,,,,,,,,,
2022.0,,,,,,,,,,,,,,,,,,
2022.0,,,,,,,,,,,,,,,,,,
2023.0,,,,,,,,,,,,,,,,,,
2023.0,,,,,,,,,,,,,,,,,,
2023.0,,,,,,,,,,,,,,,,,,
2023.0,,,,,,,,,,,,,,,,,,
2023.0,,,,,,,,,,,,,,,,,,
2023.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.453,,2022.0,
,,,,,,,,,,,,,,,0.65,,2023.0,
,,,,,,,,,,,,,,,0.86,,2024.0,
,,,,,,,,,,,,,,,0.868,,2025.0,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
